if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_consensus_.fasta
