if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_022_RNA_A_S6_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_022_RNA_A_S6_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_023_RNA_A_S17_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_023_RNA_A_S17_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_024_RNA_A_S15_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_024_RNA_A_S15_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_035_RNA_A_S20_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_035_RNA_A_S20_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_037_RNA_A_S21_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_037_RNA_A_S21_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_047_RNA_A_S4_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_047_RNA_A_S4_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_048_RNA_A_S5_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_048_RNA_A_S5_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_049_RNA_A_S6_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_049_RNA_A_S6_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_050_RNA_A_S23_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_050_RNA_A_S23_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_052_RNA_A_S7_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_052_RNA_A_S7_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_053_RNA_A_S8_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_053_RNA_A_S8_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_055_RNA_A_S9_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_055_RNA_A_S9_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_056_RNA_A_S10_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_056_RNA_A_S10_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_057_RNA_A_S11_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_057_RNA_A_S11_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_004_RNA_A_S2_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_004_RNA_A_S2_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_004_RNA_A_S2_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_004_RNA_A_S2_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_029_RNA_A_S18_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_029_RNA_A_S18_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_029_RNA_A_S18_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_029_RNA_A_S18_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_030_RNA_A_S7_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_030_RNA_A_S7_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_030_RNA_A_S7_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_030_RNA_A_S7_consensus.fasta
